2.2429 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.1615 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stim/fix.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
20.1642 	EXP 	Created cues = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cues', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
20.1669 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
20.1715 	EXP 	Created fixationshort = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stim/fix.png', interpolate=True, mask=None, maskParams=None, name='fixationshort', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
20.1845 	EXP 	Created rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='rest', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
20.2122 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
20.2527 	EXP 	pracText1: autoDraw = True
21.5872 	DATA 	Keypress: space
21.5952 	EXP 	pracText1: autoDraw = False
21.5952 	EXP 	practInst2: autoDraw = True
22.6599 	EXP 	Imported cond.xlsx as conditions, 24 conditions, 4 params
22.6611 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
22.6621 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
22.7222 	DATA 	Keypress: space
22.7252 	EXP 	practInst2: autoDraw = False
22.7252 	EXP 	image: autoDraw = True
23.1954 	EXP 	image: autoDraw = False
23.1954 	EXP 	image: autoDraw = False
23.1954 	EXP 	cues: image = 'stim/both.png'
23.1954 	EXP 	target: ori = 180.0
23.1954 	EXP 	target: image = 'stim/congRight.png'
23.1954 	EXP 	cues: autoDraw = True
23.1954 	EXP 	fixationshort: autoDraw = True
23.3096 	EXP 	cues: autoDraw = False
23.6761 	EXP 	target: autoDraw = True
23.7092 	EXP 	fixationshort: autoDraw = False
25.1056 	DATA 	Keypress: left
25.1095 	EXP 	cues: autoDraw = False
25.1095 	EXP 	target: autoDraw = False
25.1095 	EXP 	fixationshort: autoDraw = False
25.1095 	EXP 	text: text = 'Correct! Your RT is : 1.37'
25.1095 	EXP 	text: autoDraw = True
26.1117 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
26.1237 	EXP 	text: autoDraw = False
26.1237 	EXP 	text: autoDraw = False
26.1237 	EXP 	image: autoDraw = True
26.6731 	EXP 	image: autoDraw = False
26.6731 	EXP 	image: autoDraw = False
26.6731 	EXP 	cues: image = 'stim/blank.png'
26.6731 	EXP 	target: ori = 0.0
26.6731 	EXP 	target: image = 'stim/congLeft.png'
26.6731 	EXP 	cues: autoDraw = True
26.6731 	EXP 	fixationshort: autoDraw = True
26.7734 	EXP 	cues: autoDraw = False
27.1568 	EXP 	target: autoDraw = True
27.1732 	EXP 	fixationshort: autoDraw = False
28.8831 	EXP 	target: autoDraw = False
28.8831 	EXP 	cues: autoDraw = False
28.8831 	EXP 	target: autoDraw = False
28.8831 	EXP 	fixationshort: autoDraw = False
28.8831 	EXP 	text: text = 'Incorrect!'
28.8831 	EXP 	text: autoDraw = True
29.2739 	DATA 	Keypress: left
29.8726 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
29.8876 	EXP 	text: autoDraw = False
29.8876 	EXP 	image: autoDraw = True
30.3541 	EXP 	image: autoDraw = False
30.3541 	EXP 	image: autoDraw = False
30.3541 	EXP 	cues: image = 'stim/centre.png'
30.3541 	EXP 	target: ori = 0.0
30.3541 	EXP 	target: image = 'stim/congRight.png'
30.3541 	EXP 	cues: autoDraw = True
30.3541 	EXP 	fixationshort: autoDraw = True
30.4536 	EXP 	cues: autoDraw = False
30.8535 	EXP 	target: autoDraw = True
30.8535 	EXP 	fixationshort: autoDraw = False
31.4296 	DATA 	Keypress: right
31.4323 	EXP 	cues: autoDraw = False
31.4323 	EXP 	target: autoDraw = False
31.4323 	EXP 	fixationshort: autoDraw = False
31.4323 	EXP 	text: text = 'Correct! Your RT is : 0.54'
31.4323 	EXP 	text: autoDraw = True
32.4224 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
32.4351 	EXP 	text: autoDraw = False
32.4351 	EXP 	text: autoDraw = False
32.4351 	EXP 	image: autoDraw = True
32.9437 	EXP 	image: autoDraw = False
32.9437 	EXP 	image: autoDraw = False
32.9437 	EXP 	cues: image = 'stim/both.png'
32.9437 	EXP 	target: ori = 0.0
32.9437 	EXP 	target: image = 'stim/incongLeft.png'
32.9437 	EXP 	cues: autoDraw = True
32.9437 	EXP 	fixationshort: autoDraw = True
33.0519 	EXP 	cues: autoDraw = False
33.4349 	EXP 	target: autoDraw = True
33.4515 	EXP 	fixationshort: autoDraw = False
35.1587 	EXP 	cues: autoDraw = False
35.1587 	EXP 	target: autoDraw = False
35.1587 	EXP 	fixationshort: autoDraw = False
35.1587 	EXP 	text: text = 'Incorrect!'
35.1587 	EXP 	text: autoDraw = True
35.1635 	DATA 	Keypress: left
36.1341 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
36.1490 	EXP 	text: autoDraw = False
36.1490 	EXP 	image: autoDraw = True
36.7161 	EXP 	image: autoDraw = False
36.7161 	EXP 	image: autoDraw = False
36.7161 	EXP 	cues: image = 'stim/upper.png'
36.7161 	EXP 	target: ori = 0.0
36.7161 	EXP 	target: image = 'stim/incongLeft.png'
36.7161 	EXP 	cues: autoDraw = True
36.7161 	EXP 	fixationshort: autoDraw = True
36.8152 	EXP 	cues: autoDraw = False
37.2144 	EXP 	target: autoDraw = True
37.2308 	EXP 	fixationshort: autoDraw = False
37.9421 	DATA 	Keypress: left
37.9452 	EXP 	cues: autoDraw = False
37.9452 	EXP 	target: autoDraw = False
37.9452 	EXP 	fixationshort: autoDraw = False
37.9452 	EXP 	text: text = 'Correct! Your RT is : 0.7'
37.9452 	EXP 	text: autoDraw = True
38.9344 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
38.9469 	EXP 	text: autoDraw = False
38.9469 	EXP 	text: autoDraw = False
38.9469 	EXP 	image: autoDraw = True
39.3509 	EXP 	image: autoDraw = False
39.3509 	EXP 	image: autoDraw = False
39.3509 	EXP 	cues: image = 'stim/centre.png'
39.3509 	EXP 	target: ori = 0.0
39.3509 	EXP 	target: image = 'stim/congLeft.png'
39.3509 	EXP 	cues: autoDraw = True
39.3509 	EXP 	fixationshort: autoDraw = True
39.4629 	EXP 	cues: autoDraw = False
39.8462 	EXP 	target: autoDraw = True
39.8628 	EXP 	fixationshort: autoDraw = False
40.5521 	DATA 	Keypress: left
40.5551 	EXP 	cues: autoDraw = False
40.5551 	EXP 	target: autoDraw = False
40.5551 	EXP 	fixationshort: autoDraw = False
40.5551 	EXP 	text: text = 'Correct! Your RT is : 0.66'
40.5551 	EXP 	text: autoDraw = True
41.5491 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
41.5611 	EXP 	text: autoDraw = False
41.5611 	EXP 	text: autoDraw = False
41.5611 	EXP 	image: autoDraw = True
41.9671 	EXP 	image: autoDraw = False
41.9671 	EXP 	image: autoDraw = False
41.9671 	EXP 	cues: image = 'stim/blank.png'
41.9671 	EXP 	target: ori = 180.0
41.9671 	EXP 	target: image = 'stim/congRight.png'
41.9671 	EXP 	cues: autoDraw = True
41.9671 	EXP 	fixationshort: autoDraw = True
42.0770 	EXP 	cues: autoDraw = False
42.4607 	EXP 	target: autoDraw = True
42.4770 	EXP 	fixationshort: autoDraw = False
43.2269 	DATA 	Keypress: right
43.2312 	EXP 	cues: autoDraw = False
43.2312 	EXP 	target: autoDraw = False
43.2312 	EXP 	fixationshort: autoDraw = False
43.2312 	EXP 	text: text = 'Incorrect!'
43.2312 	EXP 	text: autoDraw = True
44.2295 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
44.2426 	EXP 	text: autoDraw = False
44.2426 	EXP 	text: autoDraw = False
44.2426 	EXP 	image: autoDraw = True
44.7467 	EXP 	image: autoDraw = False
44.7467 	EXP 	image: autoDraw = False
44.7467 	EXP 	cues: image = 'stim/blank.png'
44.7467 	EXP 	target: ori = 0.0
44.7467 	EXP 	target: image = 'stim/incongLeft.png'
44.7467 	EXP 	cues: autoDraw = True
44.7467 	EXP 	fixationshort: autoDraw = True
44.8586 	EXP 	cues: autoDraw = False
45.2419 	EXP 	target: autoDraw = True
45.2583 	EXP 	fixationshort: autoDraw = False
46.1174 	DATA 	Keypress: left
46.1205 	EXP 	cues: autoDraw = False
46.1205 	EXP 	target: autoDraw = False
46.1205 	EXP 	fixationshort: autoDraw = False
46.1205 	EXP 	text: text = 'Correct! Your RT is : 0.82'
46.1205 	EXP 	text: autoDraw = True
47.1112 	EXP 	New trial (rep=0, index=8): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
47.1232 	EXP 	text: autoDraw = False
47.1232 	EXP 	text: autoDraw = False
47.1232 	EXP 	image: autoDraw = True
47.6274 	EXP 	image: autoDraw = False
47.6274 	EXP 	image: autoDraw = False
47.6274 	EXP 	cues: image = 'stim/blank.png'
47.6274 	EXP 	target: ori = 180.0
47.6274 	EXP 	target: image = 'stim/incongLeft.png'
47.6274 	EXP 	cues: autoDraw = True
47.6274 	EXP 	fixationshort: autoDraw = True
47.7396 	EXP 	cues: autoDraw = False
48.1229 	EXP 	target: autoDraw = True
48.1393 	EXP 	fixationshort: autoDraw = False
49.4008 	DATA 	Keypress: right
49.4040 	EXP 	cues: autoDraw = False
49.4040 	EXP 	target: autoDraw = False
49.4040 	EXP 	fixationshort: autoDraw = False
49.4040 	EXP 	text: text = 'Correct! Your RT is : 1.24'
49.4040 	EXP 	text: autoDraw = True
50.3916 	EXP 	New trial (rep=0, index=9): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
50.4037 	EXP 	text: autoDraw = False
50.4037 	EXP 	text: autoDraw = False
50.4037 	EXP 	image: autoDraw = True
50.8065 	EXP 	image: autoDraw = False
50.8065 	EXP 	image: autoDraw = False
50.8065 	EXP 	cues: image = 'stim/centre.png'
50.8065 	EXP 	target: ori = 180.0
50.8065 	EXP 	target: image = 'stim/incongLeft.png'
50.8065 	EXP 	cues: autoDraw = True
50.8065 	EXP 	fixationshort: autoDraw = True
50.9199 	EXP 	cues: autoDraw = False
51.3035 	EXP 	target: autoDraw = True
51.3201 	EXP 	fixationshort: autoDraw = False
52.1171 	DATA 	Keypress: right
52.1203 	EXP 	cues: autoDraw = False
52.1203 	EXP 	target: autoDraw = False
52.1203 	EXP 	fixationshort: autoDraw = False
52.1203 	EXP 	text: text = 'Correct! Your RT is : 0.78'
52.1203 	EXP 	text: autoDraw = True
53.1234 	EXP 	New trial (rep=0, index=10): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
53.1352 	EXP 	text: autoDraw = False
53.1352 	EXP 	text: autoDraw = False
53.1352 	EXP 	image: autoDraw = True
53.6897 	EXP 	image: autoDraw = False
53.6897 	EXP 	image: autoDraw = False
53.6897 	EXP 	cues: image = 'stim/both.png'
53.6897 	EXP 	target: ori = 180.0
53.6897 	EXP 	target: image = 'stim/congLeft.png'
53.6897 	EXP 	cues: autoDraw = True
53.6897 	EXP 	fixationshort: autoDraw = True
53.8006 	EXP 	cues: autoDraw = False
54.1845 	EXP 	target: autoDraw = True
54.2009 	EXP 	fixationshort: autoDraw = False
54.7401 	DATA 	Keypress: right
54.7824 	EXP 	cues: autoDraw = False
54.7824 	EXP 	target: autoDraw = False
54.7824 	EXP 	fixationshort: autoDraw = False
54.7824 	EXP 	text: text = 'Correct! Your RT is : 0.55'
54.7824 	EXP 	text: autoDraw = True
55.7705 	EXP 	New trial (rep=0, index=11): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
55.7832 	EXP 	text: autoDraw = False
55.7832 	EXP 	text: autoDraw = False
55.7832 	EXP 	image: autoDraw = True
56.1993 	EXP 	image: autoDraw = False
56.1993 	EXP 	image: autoDraw = False
56.1993 	EXP 	cues: image = 'stim/blank.png'
56.1993 	EXP 	target: ori = 180.0
56.1993 	EXP 	target: image = 'stim/congLeft.png'
56.1993 	EXP 	cues: autoDraw = True
56.1993 	EXP 	fixationshort: autoDraw = True
56.2990 	EXP 	cues: autoDraw = False
56.6824 	EXP 	target: autoDraw = True
56.6987 	EXP 	fixationshort: autoDraw = False
57.3042 	DATA 	Keypress: right
57.3067 	EXP 	cues: autoDraw = False
57.3067 	EXP 	target: autoDraw = False
57.3067 	EXP 	fixationshort: autoDraw = False
57.3067 	EXP 	text: text = 'Correct! Your RT is : 0.59'
57.3067 	EXP 	text: autoDraw = True
58.3017 	EXP 	New trial (rep=0, index=12): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
58.3141 	EXP 	text: autoDraw = False
58.3141 	EXP 	text: autoDraw = False
58.3141 	EXP 	image: autoDraw = True
58.7684 	EXP 	image: autoDraw = False
58.7684 	EXP 	image: autoDraw = False
58.7684 	EXP 	cues: image = 'stim/centre.png'
58.7684 	EXP 	target: ori = 180.0
58.7684 	EXP 	target: image = 'stim/congRight.png'
58.7684 	EXP 	cues: autoDraw = True
58.7684 	EXP 	fixationshort: autoDraw = True
58.8805 	EXP 	cues: autoDraw = False
59.2637 	EXP 	target: autoDraw = True
59.2799 	EXP 	fixationshort: autoDraw = False
59.8258 	DATA 	Keypress: left
59.8291 	EXP 	cues: autoDraw = False
59.8291 	EXP 	target: autoDraw = False
59.8291 	EXP 	fixationshort: autoDraw = False
59.8291 	EXP 	text: text = 'Correct! Your RT is : 0.52'
59.8291 	EXP 	text: autoDraw = True
60.8155 	EXP 	New trial (rep=0, index=13): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
60.8282 	EXP 	text: autoDraw = False
60.8282 	EXP 	text: autoDraw = False
60.8282 	EXP 	image: autoDraw = True
61.3330 	EXP 	image: autoDraw = False
61.3330 	EXP 	image: autoDraw = False
61.3330 	EXP 	cues: image = 'stim/blank.png'
61.3330 	EXP 	target: ori = 0.0
61.3330 	EXP 	target: image = 'stim/congRight.png'
61.3330 	EXP 	cues: autoDraw = True
61.3330 	EXP 	fixationshort: autoDraw = True
61.4446 	EXP 	cues: autoDraw = False
61.8284 	EXP 	target: autoDraw = True
61.8446 	EXP 	fixationshort: autoDraw = False
62.4883 	DATA 	Keypress: left
62.4915 	EXP 	cues: autoDraw = False
62.4915 	EXP 	target: autoDraw = False
62.4915 	EXP 	fixationshort: autoDraw = False
62.4915 	EXP 	text: text = 'Incorrect!'
62.4915 	EXP 	text: autoDraw = True
63.4808 	EXP 	New trial (rep=0, index=14): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
63.4931 	EXP 	text: autoDraw = False
63.4931 	EXP 	text: autoDraw = False
63.4931 	EXP 	image: autoDraw = True
64.0164 	EXP 	image: autoDraw = False
64.0164 	EXP 	image: autoDraw = False
64.0164 	EXP 	cues: image = 'stim/lower.png'
64.0164 	EXP 	target: ori = 180.0
64.0164 	EXP 	target: image = 'stim/congLeft.png'
64.0164 	EXP 	cues: autoDraw = True
64.0164 	EXP 	fixationshort: autoDraw = True
64.1262 	EXP 	cues: autoDraw = False
64.5091 	EXP 	target: autoDraw = True
64.5259 	EXP 	fixationshort: autoDraw = False
65.1907 	DATA 	Keypress: right
65.1940 	EXP 	cues: autoDraw = False
65.1940 	EXP 	target: autoDraw = False
65.1940 	EXP 	fixationshort: autoDraw = False
65.1940 	EXP 	text: text = 'Correct! Your RT is : 0.65'
65.1940 	EXP 	text: autoDraw = True
66.1955 	EXP 	New trial (rep=0, index=15): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
66.2078 	EXP 	text: autoDraw = False
66.2078 	EXP 	text: autoDraw = False
66.2078 	EXP 	image: autoDraw = True
66.7176 	EXP 	image: autoDraw = False
66.7176 	EXP 	image: autoDraw = False
66.7176 	EXP 	cues: image = 'stim/lower.png'
66.7176 	EXP 	target: ori = 180.0
66.7176 	EXP 	target: image = 'stim/incongLeft.png'
66.7176 	EXP 	cues: autoDraw = True
66.7176 	EXP 	fixationshort: autoDraw = True
66.8232 	EXP 	cues: autoDraw = False
67.2072 	EXP 	target: autoDraw = True
67.2233 	EXP 	fixationshort: autoDraw = False
67.8685 	DATA 	Keypress: right
67.8717 	EXP 	cues: autoDraw = False
67.8717 	EXP 	target: autoDraw = False
67.8717 	EXP 	fixationshort: autoDraw = False
67.8717 	EXP 	text: text = 'Correct! Your RT is : 0.63'
67.8717 	EXP 	text: autoDraw = True
68.8597 	EXP 	New trial (rep=0, index=16): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
68.8722 	EXP 	text: autoDraw = False
68.8722 	EXP 	text: autoDraw = False
68.8722 	EXP 	image: autoDraw = True
69.4275 	EXP 	image: autoDraw = False
69.4275 	EXP 	image: autoDraw = False
69.4275 	EXP 	cues: image = 'stim/both.png'
69.4275 	EXP 	target: ori = 180.0
69.4275 	EXP 	target: image = 'stim/incongLeft.png'
69.4275 	EXP 	cues: autoDraw = True
69.4275 	EXP 	fixationshort: autoDraw = True
69.5384 	EXP 	cues: autoDraw = False
69.9215 	EXP 	target: autoDraw = True
69.9378 	EXP 	fixationshort: autoDraw = False
70.7665 	DATA 	Keypress: right
70.7697 	EXP 	cues: autoDraw = False
70.7697 	EXP 	target: autoDraw = False
70.7697 	EXP 	fixationshort: autoDraw = False
70.7697 	EXP 	text: text = 'Correct! Your RT is : 0.81'
70.7697 	EXP 	text: autoDraw = True
71.7577 	EXP 	New trial (rep=0, index=17): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
71.7699 	EXP 	text: autoDraw = False
71.7699 	EXP 	text: autoDraw = False
71.7699 	EXP 	image: autoDraw = True
72.2759 	EXP 	image: autoDraw = False
72.2759 	EXP 	image: autoDraw = False
72.2759 	EXP 	cues: image = 'stim/both.png'
72.2759 	EXP 	target: ori = 0.0
72.2759 	EXP 	target: image = 'stim/congLeft.png'
72.2759 	EXP 	cues: autoDraw = True
72.2759 	EXP 	fixationshort: autoDraw = True
72.3861 	EXP 	cues: autoDraw = False
72.7689 	EXP 	target: autoDraw = True
72.7857 	EXP 	fixationshort: autoDraw = False
73.2909 	DATA 	Keypress: left
73.3320 	EXP 	cues: autoDraw = False
73.3320 	EXP 	target: autoDraw = False
73.3320 	EXP 	fixationshort: autoDraw = False
73.3320 	EXP 	text: text = 'Correct! Your RT is : 0.52'
73.3320 	EXP 	text: autoDraw = True
74.3219 	EXP 	New trial (rep=0, index=18): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
74.3344 	EXP 	text: autoDraw = False
74.3344 	EXP 	text: autoDraw = False
74.3344 	EXP 	image: autoDraw = True
74.7376 	EXP 	image: autoDraw = False
74.7376 	EXP 	image: autoDraw = False
74.7376 	EXP 	cues: image = 'stim/centre.png'
74.7376 	EXP 	target: ori = 180.0
74.7376 	EXP 	target: image = 'stim/congLeft.png'
74.7376 	EXP 	cues: autoDraw = True
74.7376 	EXP 	fixationshort: autoDraw = True
74.8503 	EXP 	cues: autoDraw = False
75.2336 	EXP 	target: autoDraw = True
75.2504 	EXP 	fixationshort: autoDraw = False
75.9136 	DATA 	Keypress: right
75.9168 	EXP 	cues: autoDraw = False
75.9168 	EXP 	target: autoDraw = False
75.9168 	EXP 	fixationshort: autoDraw = False
75.9168 	EXP 	text: text = 'Correct! Your RT is : 0.65'
75.9168 	EXP 	text: autoDraw = True
